,file,batter,batter_count,pitch_x,pitch_z,swing_result,two_strikes,distance,attack_angle,track_angle,contact_y_loc
0,anonymized-files-wisd/12345634_10282.jsonl,797796542.0,0.0,-1.9147959877937104,2.991990855721803,Hit and Out,False,0.0,0.4807614147836602,-9.097509767752555,1.4595282815375217
1,anonymized-files-wisd/12345634_10475.jsonl,352830460.0,1.0,0.3874194473563244,2.498574649902031,Hit and Safe,True,13.132890309653735,3.273714324096146,-0.4681423706229415,1.5558078053372435
2,anonymized-files-wisd/12345634_10962.jsonl,412098649.0,4.0,-0.6330321115009854,2.994021085047232,Hit Foul,True,5.5494427125478545,-3.0916400926602488,-6.9199023212213575,-0.2072186573225727
3,anonymized-files-wisd/12345634_11227.jsonl,797957728.0,1.0,-0.7569079274468916,2.445400721194326,Hit and Out,True,15.944854673070454,,,1.1043772812803567
4,anonymized-files-wisd/12345634_11462.jsonl,459722179.0,0.0,0.0167713171676101,2.1444416556825403,Hit Foul,False,0.0,4.1397589136219635,-4.189510090441041,2.2932833001962023
5,anonymized-files-wisd/12345634_11892.jsonl,505414610.0,3.0,0.0732774313411165,1.989328016399036,Hit and Out,False,9.545412681723954,,,0.6728657332079114
6,anonymized-files-wisd/12345634_12076.jsonl,360906992.0,12.0,-0.5814784506501571,2.891020672367075,Hit and Out,False,18.315539608387883,3.0825624149616733,-1.595541069999432,1.5546102565147917
7,anonymized-files-wisd/12345634_12324.jsonl,352830460.0,16.0,-0.4206648754598227,2.826787504078767,Hit Foul,False,25.10224138225421,-4.756926459477563,-8.301669281582999,0.2371230413841215
8,anonymized-files-wisd/12345634_12705.jsonl,654287703.0,4.0,0.2251691407523485,2.3469729018125034,Hit and Out,False,11.02234069273406,6.659842072524815,0.5797379862955685,2.0294601250061524
9,anonymized-files-wisd/12345634_12936.jsonl,849653732.0,3.0,0.9839259756747428,2.54412448037951,Hit Foul,False,31.462811703733383,,,0.4673249800056719
10,anonymized-files-wisd/12345634_14023.jsonl,590082479.0,5.0,-0.1606572733360286,1.9433481281585352,Hit and Out,False,9.64347803864622,2.5718096129661903,-1.674673689515766,0.6295590229549602
11,anonymized-files-wisd/12345634_1574.jsonl,797957728.0,19.0,-0.6926672060749292,1.7504477773830356,Hit and Out,False,14.6395262781116,,,0.945589533865828
12,anonymized-files-wisd/12345634_16685.jsonl,459722179.0,12.0,-0.5945251122188715,2.978454513363838,Hit and Out,False,17.302104008140155,2.9699025873908416,1.2176866843502565,1.783977372772319
13,anonymized-files-wisd/12345634_18456.jsonl,485007791.0,15.0,-0.030684752423789,2.020706489540814,Hit Foul,False,12.25657259388842,-0.3763846210303506,-5.653286236967158,0.9398028671186714
14,anonymized-files-wisd/12345634_19719.jsonl,849653732.0,5.0,0.1380683854106648,2.3805303499066923,Hit and Safe,True,43.20154034785147,1.881430881115808,-5.289231927418555,1.2323432246262558
15,anonymized-files-wisd/12345634_20958.jsonl,854238128.0,1.0,0.2691808961016232,2.017170555673255,Hit and Safe,False,19.386754565422375,-19.353273131544864,-23.64032891098478,0.6037213095587639
16,anonymized-files-wisd/12345634_21635.jsonl,412098649.0,16.0,-1.9108298494705265,1.6337176239786115,Hit Foul,True,32.761554584516716,-1.0938858856529283,72.9163999791254,-0.9093004055382304
17,anonymized-files-wisd/12345634_23217.jsonl,412098649.0,7.0,0.1186191127100492,2.8246822374828144,Hit and Safe,True,30.86648154789008,-17.95963670378277,-22.295896781205062,-0.0220874552412734
18,anonymized-files-wisd/12345634_24078.jsonl,558675411.0,9.0,0.5278800580338521,2.3238641545705354,Hit and Out,True,25.95329454300518,0.4679170176650764,10.104383349270844,1.395907395338363
19,anonymized-files-wisd/12345634_24251.jsonl,765710437.0,1.0,0.7502101039894066,2.7275351595230832,Hit Foul,False,12.193981020593062,1.6717431810860572,-2.6771189720840223,1.5489023423046218
20,anonymized-files-wisd/12345634_26173.jsonl,412098649.0,9.0,0.7792993835555371,3.4680717603836277,Hit Foul,False,52.50651112858733,8.514203843882767,4.8557295041033335,0.6682713528008435
21,anonymized-files-wisd/12345634_26446.jsonl,,,,,,,-2.0,,,0.0
22,anonymized-files-wisd/12345634_26985.jsonl,505414610.0,1.0,-0.561724619798147,2.293407775246565,Hit and Out,True,14.646016683593745,-2.304375459992345,-6.662378933928213,-0.0791869446409889
23,anonymized-files-wisd/12345634_28018.jsonl,854238128.0,6.0,-0.6996378184110565,2.3694389601789614,Hit and Out,True,9.750849125718402,-14.450043055676977,-27.869232180536144,0.966938124380119
24,anonymized-files-wisd/12345634_28863.jsonl,854238128.0,5.0,-1.1773381051268743,2.187471849099038,Hit and Safe,False,7.7894554077062015,-10.970300785907437,-16.784166104568122,0.7176262458894889
25,anonymized-files-wisd/12345634_29110.jsonl,412098649.0,15.0,-0.5650190068385935,3.677748633562435,Hit Foul,True,23.16840964964802,-3.4651357660874673,-6.953759101862186,-0.7025817135912876
26,anonymized-files-wisd/12345634_3057.jsonl,805688901.0,2.0,-0.6310714563233367,2.012749021098201,Hit and Safe,True,18.70438378026383,4.793680189413983,-9.208423244322953,1.83362062558547
27,anonymized-files-wisd/12345634_31111.jsonl,352830460.0,9.0,-1.135850595968871,2.015683299618566,Hit and Out,False,46.518548236295544,,,0.733048969461715
