,file,batter,batter_count,distance
0,anonymized-files-wisd/12345645_40018.jsonl,172804761,0,0.0
1,anonymized-files-wisd/12345645_38027.jsonl,172804761,1,32.87884988942158
2,anonymized-files-wisd/12345645_34859.jsonl,172804761,2,32.799138601340296
3,anonymized-files-wisd/12345641_17546.jsonl,172804761,3,6.891706164737798
4,anonymized-files-wisd/12345641_25244.jsonl,172804761,4,8.057242531759526
5,anonymized-files-wisd/12345641_27980.jsonl,172804761,5,9.76571856273346
6,anonymized-files-wisd/12345645_27780.jsonl,172804761,6,13.151963402933925
7,anonymized-files-wisd/12345641_29372.jsonl,172804761,7,9.833034686531477
8,anonymized-files-wisd/12345641_49383.jsonl,172804761,8,35.37392778126944
9,anonymized-files-wisd/12345641_47821.jsonl,172804761,9,52.15229932484445
10,anonymized-files-wisd/12345645_31469.jsonl,174158975,0,0.0
11,anonymized-files-wisd/12345645_24682.jsonl,174158975,1,-1.0
12,anonymized-files-wisd/12345641_14906.jsonl,174158975,2,13.941518390792774
13,anonymized-files-wisd/12345645_39179.jsonl,174158975,3,16.18655004361512
14,anonymized-files-wisd/12345636_26484.jsonl,174158975,4,13.315377960845602
15,anonymized-files-wisd/12345641_14252.jsonl,174158975,5,20.79909787788864
16,anonymized-files-wisd/12345636_4061.jsonl,174158975,6,24.385207995395476
17,anonymized-files-wisd/12345636_5395.jsonl,174158975,7,8.659267144204394
18,anonymized-files-wisd/12345636_10679.jsonl,174158975,8,6.525154014188798
19,anonymized-files-wisd/12345641_31712.jsonl,174158975,9,13.792726571766371
20,anonymized-files-wisd/12345636_44836.jsonl,174158975,10,11.115839859864593
21,anonymized-files-wisd/12345645_4046.jsonl,174158975,11,11.519155586558869
22,anonymized-files-wisd/12345645_4684.jsonl,174158975,12,12.279176763395096
23,anonymized-files-wisd/12345634_39621.jsonl,223971350,0,0.0
24,anonymized-files-wisd/12345645_12865.jsonl,223971350,1,15.385155971555385
25,anonymized-files-wisd/12345634_42373.jsonl,223971350,2,10.926961191920489
26,anonymized-files-wisd/12345645_13920.jsonl,223971350,3,7.008461690439326
27,anonymized-files-wisd/12345636_13574.jsonl,223971350,4,15.229870557520513
28,anonymized-files-wisd/12345645_19178.jsonl,290569727,0,0.0
29,anonymized-files-wisd/12345645_22746.jsonl,290569727,1,71.97097392685384
30,anonymized-files-wisd/12345645_23732.jsonl,290569727,2,33.68302337353586
31,anonymized-files-wisd/12345636_2354.jsonl,290569727,3,37.92190146571817
32,anonymized-files-wisd/12345645_11261.jsonl,290569727,4,36.49840288383206
33,anonymized-files-wisd/12345645_30114.jsonl,290569727,5,30.339884851211607
34,anonymized-files-wisd/12345645_32505.jsonl,290569727,6,33.54251901047902
35,anonymized-files-wisd/12345645_30020.jsonl,290569727,7,60.10057208203178
36,anonymized-files-wisd/12345636_11974.jsonl,290569727,8,40.814733573779996
37,anonymized-files-wisd/12345645_13771.jsonl,352830460,0,0.0
38,anonymized-files-wisd/12345634_10475.jsonl,352830460,1,13.132890309653737
39,anonymized-files-wisd/12345641_46605.jsonl,352830460,2,12.053892369457147
40,anonymized-files-wisd/12345645_15784.jsonl,352830460,3,8.656648004173878
41,anonymized-files-wisd/12345634_40552.jsonl,352830460,4,35.70058782017851
42,anonymized-files-wisd/12345645_8063.jsonl,352830460,5,18.420207439662075
