,batter,batter_count,distance
0,172804761,0,0.0
1,172804761,1,27.881423238245148
2,172804761,2,23.760232440929165
3,172804761,3,5.877595722782618
4,172804761,4,7.324710105367542
5,172804761,5,7.775000502378245
6,172804761,6,12.187069123647085
7,172804761,7,6.155641142104455
8,172804761,8,26.644850925021796
9,172804761,9,37.54370178294106
10,174158975,0,0.0
11,174158975,1,-1.0
12,174158975,2,14.536469480614777
13,174158975,3,7.94677879415472
14,174158975,4,9.665032366463798
15,174158975,5,12.3980651041511
16,174158975,6,21.83826727740123
17,174158975,7,6.016640177147456
18,174158975,8,4.586269139258142
19,174158975,9,11.796003808973316
20,174158975,10,9.119094474368232
21,174158975,11,6.895410118133559
22,174158975,12,8.694460581755665
23,223971350,0,0.0
24,223971350,1,13.515962814418351
25,223971350,2,6.428689557490312
26,223971350,3,7.1162167611143925
27,223971350,4,11.084605041172727
28,290569727,0,0.0
29,290569727,1,46.015395920516305
30,290569727,2,25.381410134271817
31,290569727,3,27.01268258954843
32,290569727,4,23.283545821733956
33,290569727,5,21.11295073465075
34,290569727,6,19.98722814098397
35,290569727,7,39.59606731440306
36,290569727,8,30.006136138714652
37,352830460,0,0.0
38,352830460,1,9.147802302518572
39,352830460,2,4.997271514494054
40,352830460,3,5.163654902682661
41,352830460,4,33.65742084892734
42,352830460,5,15.585456308019424
43,352830460,6,15.825380313169124
44,352830460,7,15.743450943039504
45,352830460,8,21.553279983791334
46,352830460,9,36.46486359691354
47,352830460,10,11.414185714807134
48,352830460,11,7.022717483202485
49,352830460,12,16.142142963272143
50,352830460,13,12.54952917455352
51,352830460,14,47.314545622842815
52,352830460,15,13.680271497880566
53,352830460,16,19.937447626441767
54,352830460,17,19.11829693192593
55,360906992,0,0.0
56,360906992,1,14.93308540243678
57,360906992,2,7.776394356114335
58,360906992,3,31.722998262931153
59,360906992,4,9.86700485834149
60,360906992,5,30.041282663066298
61,360906992,6,20.8713086562317
62,360906992,6,-2.0
63,360906992,7,14.2944050966744
64,360906992,8,16.99802178822531
65,360906992,9,29.40048478603164
66,360906992,10,8.978500827334608
67,360906992,11,14.613270037387643
68,360906992,12,10.128573920927815
69,412098649,0,0.0
70,412098649,1,59.4759578242172
71,412098649,2,33.477611436059576
72,412098649,3,16.8721212100807
73,412098649,4,6.055418955222038
