,batter,batter_count,contact_y_loc,contact_x_loc
0,172804761,0,0.3289457083632859,-0.4548590884452066
1,172804761,1,1.7166540122323684,0.1930860052256333
2,172804761,2,1.4665677120477756,0.3646914358076176
3,172804761,3,1.2585300796728252,0.0171954083584
4,172804761,4,0.8955251902355816,0.0883233050969338
5,172804761,5,1.0868286830759777,-0.0885881713634074
6,172804761,6,1.1566255994478525,0.5374889097216029
7,172804761,7,1.32956227037186,-0.2990863559975228
8,172804761,8,0.608461228226029,0.5965474779964182
9,172804761,9,1.5120057059910816,0.7441228449971412
10,174158975,0,0.875579411435809,0.3435044273907371
11,174158975,1,1.324532067203763,0.8537647991878518
12,174158975,2,1.3205313299305723,0.6812877630305092
13,174158975,3,0.1273377179828873,-0.2226903999988241
14,174158975,4,1.4589322980579684,0.4878052575544437
15,174158975,5,-0.6763417777693463,-0.2811322879696162
16,174158975,6,-0.4753332991504341,-0.021097875830876
17,174158975,7,0.809246046763191,-0.0237124841030796
18,174158975,8,0.9784107520185564,0.0963408410419345
19,174158975,9,0.4511608296156449,0.4610396945851013
20,174158975,10,0.4998961599729845,-0.6163715992884649
21,174158975,11,0.3767013200163425,-0.1705995711354053
22,174158975,12,1.8153141470233476,0.2266560956966979
23,223971350,0,1.2695816990581033,-0.2815267416994975
24,223971350,1,0.7085288829773311,-0.2828348136368158
25,223971350,2,2.2053014229523615,-0.5927203627073744
26,223971350,3,2.8386267963235774,-0.8786044900695185
27,223971350,4,1.6520986041607229,0.3167609000913194
28,290569727,0,0.8001392972473076,-0.1324272401244172
29,290569727,1,0.2206470428170296,0.7124541293085913
30,290569727,2,0.9462755007547844,-0.3442787177195449
31,290569727,3,1.3675419590517577,0.3386153761643013
32,290569727,4,1.9560440181432324,0.1882926013970916
33,290569727,5,1.291796860769175,-0.4418584232361764
34,290569727,6,2.100243823298602,-0.717890174610469
35,290569727,7,0.6945689374367905,0.3185182228573189
36,290569727,8,-0.3285773251037582,-0.0041782677988035
37,352830460,0,0.4720875910592438,-0.0924112217087651
38,352830460,1,1.7562663270276733,0.1756394802980407
39,352830460,2,1.0466099458200857,0.4988639301891051
40,352830460,3,0.6887964568029636,0.2257460963149687
41,352830460,4,-0.8043626179621252,-0.3633199742867135
42,352830460,5,1.649196488331122,0.0769821320025856
43,352830460,6,2.5708646269361553,-0.0529019104070838
44,352830460,7,1.4388149070006562,-1.1077749820009333
45,352830460,8,2.870540601993104,0.6815068382217365
46,352830460,9,0.5619687504064194,-0.978327393366856
47,352830460,10,0.4935443279403066,0.0337700875465789
48,352830460,11,1.1729527857820752,0.1507084706833494
49,352830460,12,1.5794826887480125,-0.3990714173251196
50,352830460,13,1.7950791538956907,0.4114962937872863
51,352830460,14,0.7587003962772465,-0.7869253884525327
52,352830460,15,2.73610262458849,0.8257326098087994
53,352830460,16,-0.2314874194222501,-0.3433250382290536
54,352830460,17,0.9603470670573928,-0.3030328234483347
55,360906992,0,1.5025189994734751,-0.7105856147210678
56,360906992,1,1.9393885598396172,0.0155478737109804
57,360906992,2,2.0598125570590984,-0.4620200654458091
58,360906992,3,1.2811461269257138,1.4615833143149335
59,360906992,4,1.4746689943112,-0.3434712583059637
60,360906992,5,2.446946330438122,0.2139838140550555
61,360906992,6,2.2688829705364943,0.0035806609735555
62,360906992,7,0.0,0.0
63,360906992,8,1.2377533449851972,-0.3638880134355735
64,360906992,9,2.7992444688533507,-0.2849119948677873
65,360906992,10,1.931181821641335,0.1509908238567608
66,360906992,11,3.0671482534938077,-0.7404537161872446
67,360906992,12,3.028399673523985,-0.4730670435134387
68,360906992,13,1.6798074197414314,-0.1117114739815333
69,412098649,0,-1.28243365728281,-0.3995754143402805
70,412098649,1,-0.700311535500611,0.0568760959041432
71,412098649,2,0.7808170760028263,0.0422297192025434
72,412098649,3,0.8812028172913277,0.2239126647158661
73,412098649,4,-0.5215447362463841,-0.650396679857354
74,412098649,5,-0.312663268843405,0.5435560077807752
75,412098649,6,1.626821705569202,1.006964100890411
76,412098649,7,-0.1212256203154303,-0.3972234480768999
77,412098649,8,0.6480828049697054,0.2915935820666213
78,412098649,9,0.5187246702740961,-0.3368420909357498
79,412098649,10,-1.423667430298398,0.5347590017579047
80,412098649,11,-0.0656073603834358,0.3735091884132922
81,412098649,12,-0.5356931427963066,-0.7028384168656079
